text,label
IKAN GABUS FRESH,1
Hot DODOT CUCU COKLAT,0
Air Mineral,0
Fee Kupon 4,2
ICED TEA,0
YAKULT ISI 5 PCS,0
Mie Gr Udg Gala,1
ICED GT (M),0
AQUA 600ML Special,0
WAKI PLATTER FOR 4-5,1
DYNAMITE SCALLOP,1
EGG TEMPURA [P],1
YANG YUM GUI,1
Teppan Seafood Fr Rc,1
ICE COFFE MIX,0
Ades Dingin,0
U SEOL,1
CKM 1 OR,1
SHABU ADULT,1
Tigger Roll,1
DL+GA+FF+R+2RB,1
ES ILAT BOYO,0
=*LARGE*== Only,2
OCHA COLD Panas,0
MIE KOCOK,1
S-Bubble Milk Tea,0
Nasi Campur Bali,1
Teh S-Fresh Lemon Lime,0
LM Pork Belly,1
Ptgs Eggtart,1
Large JUICE ALPUKAT,0
Crispy Mushroom,1
Tepanyaki Cawanmushi,1
Hot FUSION TEA LYCHE,0
Astor Stick Cokelat 40gr,1
Choco Bite,1
Mango Float Bottle,0
MINUMAN KEMASAN/REFILL,0
Ice Ades,0
Small JERUK NIPIS,0
Iced Coffee,0
Es UP Drink 16,0
PEARL CHOCO TEA,0
Mineral Water,0
KEJU SUSU,1
ICED HIBISCUS LYCHEE TEA,0
AMBUSH CHS BURGER,1
MAKOLI,0
ORIGINAL BREWED TEA,0
ALMOND CREAM CHEESE,1
BENECOL LYCHEE 2S Dingin,0
Green Tea ICE,0
DARK CHOCOLATE MUFFIN,1
P/P AMERICAN FAV,1
Sorbet,1
Hot S-Ovaltine Macchiat,0
ateh Tawar ateh Tawar,0
Teh CHINESE TE,0
MIKA SEDANG,2
LIPTON ICE TEA REGULA (L),0
CABE KERITING CURA,1
FA-Polycello Bag 200 gr Only,2
Fresh ICED GT,0
LIMAU KASTURI Dingin,0
Kupon 9,2
Charge TakeQuay Charge,2
AOP Seafood,1
BLACKPINK Dingin,0
FL Mille Crepes -,1
5001-Corn Flakes Cookies,1
SOUR CREAM N ONION,1
SPOOKY SOBORO,1
ICE TEA RASP,0
KUE CUBIT OVO/ SKIPPY,1
LYCHEE ICE TEA,0
1006-Roti Molen,1
THAI ICED COFFEE,0
CHOKOCHA FLT,0
1x OCHA COLD,0
Sambal Gabus Asin Cb,1
Green Tea cold,0
AQUA Cup,0
DN. LONG JOHN,1
TIRAMISU CIN,1
CT06.TEA 0 ICE R. 330ml,0
CIPAIN PATCH 4S (Small),2
Jus Premier Mineral Water (L t1),0
IPED MANDARIN 330ml,0
ChicTeriyakiTeishoku,1
Ice Tea Tawar,0
A13.MIE ACP,1
Coke (L) Special,0
SCREAMING RED BEAN,1
CENTIKPLANCI,1
Large *Plastik Kcl Fee,2
TEH KOTAK,0
Tax BL1 M LW,2
Hot ICE BLACKCOFFE,0
ORIGINAL,2
Fresh Lemon Tea,0
APPLE PIE,1
Nats Bitter Choco cake,1
Teh COLD OCHA,0
SEAFOOD MARINARA,1
Se'I Sapi Lada Hitam (J),1
TORI BAITAN UDON,1
Kupon 7,2
AYAM,1
SOTO KUDUS,1
WH3 M LW Fee,2
NASI PUTIH,1
NASI GORENG SPECIAL,1
BIHUN GORENG AYAM,1
POCAI 3,1
PLASTIC BAG Only,2
MANGO GT (L) Cup,0
BOGO CHEESY RASHER,1
Equil Natural Special,0
NASI LIWET (SATE BUNTEL AYAM),1
Cappucino Cup,0
Teh Thai Coffee ICE,0
Extra Full Box,2
P J Cotes du,0
SPARKLING MANGO MOJITO,0
SUSHI SALMON FRESH PAKET,1
CAPTAIN HOOK,1
Chili Pepper Croquette,1
SB 1 OR Service,2
CHOCOLATE MILK SHAKE,0
TAHU JPG S TRM,1
THAI ICED COFFEE (L),0
Add LOYALTY PROGRAM,2
JYO HARAMI 30%,1
GOCHUJANG SAMGYEOPSAL,1
Robert Olio Mushroom Spaghetti,1
MINUMAN KEMASAN/REFILL Bottle,0
SENDOK DAN GARPU PLASTIK,2
TAIL STOMACH (S),1
Discount BCA 15%,2
DELFI C/CHA MINIS,1
2011-Whole wheat Katamari,1
BIHUN GORENG JJ =*MEDIUM*=,1
Tanqueray NO 10 gls (L),0
ICED NUTELLA LATTE [R] Bottle,0
CHULPAN CHEESE DAK GALBI,1
Sweet ES THE TAWAR,0
GONG GIBAB,1
Sweet EARL GREY MILK TEA,0
hot lemon tea,0
Small Jeruk Panas,0
KWETIAW GORENG SAPI,1
MED ICED LEMON TEA,0
PM CABE HIJAU CURA,1
Kupon 4,2
Plastic Large 1,2
TEH PANAS,0
